0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155754: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:521
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
0xffffffff81155ad6: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115675c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157afd: get_reg at /home/linux/arch/x86/kernel/unwind_orc.c:449
0xffffffff81157b61: get_reg at /home/linux/arch/x86/kernel/unwind_orc.c:455
0xffffffff81157bb3: get_reg at /home/linux/arch/x86/kernel/unwind_orc.c:456
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115690b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:644
0xffffffff81156cac: unwind_next_frame at /home/linux/./arch/x86/include/asm/stacktrace.h:58
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff8100a809: in_gate_area_no_mm at /home/linux/arch/x86/entry/vsyscall/vsyscall_64.c:320
0xffffffff813ac3c1: is_module_text_address at /home/linux/kernel/module/main.c:3330
0xffffffff813abe41: __module_address at /home/linux/kernel/module/main.c:3296
0xffffffff813abe5d: __module_address at /home/linux/kernel/module/main.c:3299
0xffffffff813ac442: is_module_text_address at /home/linux/kernel/module/main.c:3350
0xffffffff813ac4c7: is_module_text_address at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff813ac4d9: is_module_text_address at /home/linux/kernel/module/main.c:3335
0xffffffff814ec445: __is_insn_slot_addr at /home/linux/kernel/kprobes.c:297
0xffffffff814ec497: rcu_read_lock at /home/linux/./include/linux/rcupdate.h:782
 (inlined by) __is_insn_slot_addr at /home/linux/kernel/kprobes.c:301
0xffffffff814ec579: __is_insn_slot_addr at /home/linux/kernel/kprobes.c:302
0xffffffff814ec59b: __is_insn_slot_addr at /home/linux/./include/linux/rcupdate.h:810
0xffffffff814ec445: __is_insn_slot_addr at /home/linux/kernel/kprobes.c:297
0xffffffff814ec497: rcu_read_lock at /home/linux/./include/linux/rcupdate.h:782
 (inlined by) __is_insn_slot_addr at /home/linux/kernel/kprobes.c:301
0xffffffff814ec579: __is_insn_slot_addr at /home/linux/kernel/kprobes.c:302
0xffffffff814ec59b: __is_insn_slot_addr at /home/linux/./include/linux/rcupdate.h:810
0xffffffff81154cbb: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff810d24de: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:27
0xffffffff83880954: kfree_skbmem at /home/linux/net/core/skbuff.c:1126
0xffffffff83880991: kfree_skbmem at /home/linux/net/core/skbuff.c:1131
0xffffffff811695cc: __virt_addr_valid at /home/linux/arch/x86/mm/physaddr.c:48
0xffffffff81169676: __virt_addr_valid at /home/linux/arch/x86/mm/physaddr.c:61
0xffffffff8116972d: pfn_valid at /home/linux/./include/linux/mmzone.h:2006
0xffffffff81169c22: pfn_valid at /home/linux/./arch/x86/include/asm/cpufeature.h:191
0xffffffff81169c35: pfn_valid at /home/linux/./arch/x86/include/asm/cpufeature.h:191
0xffffffff81169802: pfn_valid at /home/linux/./include/linux/mmzone.h:1863
0xffffffff81169889: pfn_valid at /home/linux/./include/linux/rcupdate.h:874
0xffffffff81169a05: pfn_valid at /home/linux/./include/linux/mmzone.h:2031
0xffffffff81169b00: pfn_valid at /home/linux/./include/linux/rcupdate.h:892
0xffffffff81169b89: pfn_valid at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81169b9b: pfn_valid at /home/linux/./include/linux/rcupdate.h:896
0xffffffff810d238e: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:17
0xffffffff810d245f: arch_stack_walk at /home/linux/./arch/x86/include/asm/stacktrace.h:96
0xffffffff8115817a: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:687
0xffffffff8115840c: get_current at /home/linux/./arch/x86/include/asm/current.h:?
 (inlined by) __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:713
0xffffffff8109b1bb: get_stack_info at /home/linux/arch/x86/kernel/dumpstack_64.c:193
0xffffffff8109b1c5: get_stack_info at /home/linux/arch/x86/kernel/dumpstack_64.c:194
0xffffffff8109b26a: get_stack_info at /home/linux/arch/x86/kernel/dumpstack_64.c:213
0xffffffff811586a1: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:729
0xffffffff811587d3: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:757
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff81158817: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:757
0xffffffff811587d3: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:757
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155754: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:521
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff81158817: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:757
0xffffffff81158885: __unwind_start at /home/linux/arch/x86/kernel/unwind_orc.c:757
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155754: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:521
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157afd: get_reg at /home/linux/arch/x86/kernel/unwind_orc.c:449
0xffffffff81157baa: get_reg at /home/linux/arch/x86/kernel/unwind_orc.c:452
0xffffffff81156b70: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:643
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115531f: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
0xffffffff81155913: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff8115665c: unwind_next_frame at /home/linux/./arch/x86/include/asm/unwind.h:111
0xffffffff81157f22: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:402
0xffffffff81157fcf: deref_stack_reg at /home/linux/arch/x86/kernel/unwind_orc.c:393
0xffffffff81158994: __read_once_word_nocheck at /home/linux/./include/asm-generic/rwonce.h:66
0xffffffff81156a38: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:648
0xffffffff81156e7e: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:665
0xffffffff81156ea4: unwind_next_frame at /home/linux/./arch/x86/include/asm/preempt.h:94
0xffffffff81156eba: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:672
0xffffffff810d24d0: arch_stack_walk at /home/linux/arch/x86/kernel/stacktrace.c:24
0xffffffff81154c47: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:365
0xffffffff81154c9b: unwind_get_return_address at /home/linux/arch/x86/kernel/unwind_orc.c:369
0xffffffff81154e03: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:469
0xffffffff81154f55: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:482
0xffffffff81154f9a: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:494
0xffffffff8115533c: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:99
0xffffffff811554a3: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:495
0xffffffff8115550b: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:505
0xffffffff81155658: unwind_next_frame at /home/linux/arch/x86/kernel/unwind_orc.c:517
